Image_Name,Image_Category,Chlorophyll,Nitrogen (%),Tannin,Chemical_Category
20250217_130914.jpg,Deficient,1.756042394981304,2.2728604990872734,1.1101640875024634,Toxic
20250217_130952.jpg,Deficient,1.655045163505823,2.412951452973802,1.3240772623920742,Toxic
20250217_130955.jpg,Deficient,3.094063894704444,1.063172289651284,2.016581948016255,Toxic
20250217_131007.jpg,Deficient,3.12190536483032,2.8724244924873794,3.4077570387394385,Deficient
20250217_131041.jpg,Deficient,3.4122897044946194,1.1039425673029448,2.7161459301079027,Toxic
20250217_131129.jpg,Deficient,3.678274001167985,2.082592670602141,2.5380031778692493,Deficient
20250225_020444.jpg,Deficient,4.427556238387604,2.418121038901833,1.880466469624365,Toxic
20250225_020448.jpg,Deficient,3.048901044903586,2.741938247492171,3.795261158298449,Deficient
20250225_020452.jpg,Deficient,2.468869418823738,2.428173864264856,2.191045123711575,Toxic
20250225_020513.jpg,Deficient,3.885558584306111,2.6034561661395834,1.2612783003873145,Toxic
20250225_020518.jpg,Deficient,2.3124967537862227,1.678900385085612,2.851199548353404,Toxic
20250225_020611.jpg,Deficient,2.8169142621169083,2.629650227493024,1.3415151804298042,Toxic
20250225_020624.jpg,Deficient,1.735369144026798,1.1602296927693505,2.0356694284050763,Toxic
20250225_020628.jpg,Deficient,1.5760522302463724,2.7896333121210555,2.522235816153427,Toxic
20250225_020634.jpg,Deficient,4.387945244033775,2.0951847523074725,3.622667574055528,Deficient
20250225_020644.jpg,Deficient,4.007940361536617,2.6345955399249874,2.480639741020356,Toxic
20250225_020658.jpg,Deficient,3.5879226182810937,1.9046365690366005,3.1067762980949927,Deficient
20250225_020719.jpg,Deficient,2.72685883324281,2.2871553903930497,3.978450516997211,Deficient
20250225_020812.jpg,Deficient,2.019882960212537,2.0528053218722264,1.394467359693945,Toxic
20250225_020828.jpg,Deficient,1.969311128013258,2.463179043510664,1.8241945765585583,Toxic
20250225_020835.jpg,Deficient,2.250728694493786,1.1632599640611792,2.1837282267929394,Toxic
20250225_020844.jpg,Deficient,3.147679994118361,1.1207041679811276,2.265484535616494,Toxic
20250225_020851.jpg,Deficient,3.643787768100187,1.4942064680202929,2.2330632257966374,Toxic
20250225_020857.jpg,Deficient,3.4805921301531937,1.319089360226377,3.722833007669665,Toxic
20250225_020945.jpg,Deficient,2.3398016908378283,2.743567133184404,3.1420979334005694,Toxic
20250225_020950.jpg,Deficient,4.364595841989583,1.4384279747160886,2.823715642272111,Toxic
20250225_020955.jpg,Deficient,3.7136907500873058,2.951730511638263,1.9281181535883465,Toxic
20250225_021011.jpg,Deficient,3.163062157534202,1.6737915835422137,3.471371152663884,Toxic
20250225_021017.jpg,Deficient,3.335162238703057,1.3642358313773986,3.865181534454967,Toxic
20250225_021024.jpg,Deficient,2.7588001872833696,2.5793970142849583,3.4635948476506795,Deficient
20250225_021114.jpg,Deficient,2.2431929685034726,2.317415551001752,1.0046953155744187,Toxic
20250225_021118.jpg,Deficient,2.5679180359537845,1.996391432906278,2.9092041105502213,Deficient
20250225_021125.jpg,Deficient,3.773538331393108,2.1107271018752627,1.1534061443263022,Toxic
20250225_021130.jpg,Deficient,1.5431804658892676,2.438403556544528,1.7728216610011656,Toxic
20250225_021135.jpg,Deficient,1.8482179215207488,1.4569094826625977,1.178574101043315,Toxic
20250225_021153.jpg,Deficient,1.6380079260652582,2.992667832113484,2.811386358848164,Toxic
20250225_022600.jpg,Deficient,1.6221864069569103,2.9495863242935663,3.059769740477821,Toxic
20250225_022604.jpg,Deficient,4.066381752033021,2.3006513726938738,1.3434629141977157,Toxic
20250225_022608.jpg,Deficient,3.610973578140071,1.3990849018582905,2.1515166491349387,Toxic
20250225_022613.jpg,Deficient,2.922521487261976,2.360456484862582,2.368709526866626,Toxic
20250225_022617.jpg,Deficient,1.7935024819530043,1.1443968179583517,2.1071590652827497,Toxic
20250225_022720.jpg,Deficient,2.974847625350497,1.061305004411612,1.363075001455579,Toxic
20250225_022837.jpg,Deficient,2.920415312341697,1.5153657770224274,2.256843370562426,Toxic
20250225_022927.jpg,Deficient,2.019605609730045,1.9252459134786328,3.2535341434252545,Toxic
20250225_022932.jpg,Deficient,2.801554947713919,2.7365450108167613,1.2130229935997665,Toxic
20250225_022938.jpg,Deficient,2.69551420319212,2.454338139532616,1.2405400422457102,Toxic
20250225_023025.jpg,Deficient,3.3475502941566493,2.485413042399962,2.0643138755079526,Toxic
20250225_023031.jpg,Deficient,3.4052809526029315,1.8509866688961507,3.825177134856775,Toxic
20250225_023103.jpg,Deficient,1.6359120293161336,1.6918699850939258,3.005717940168742,Toxic
20250225_023127.jpg,Deficient,2.623837843879413,1.7420775259692054,3.0360098700176943,Toxic
20250225_023205.jpg,Deficient,3.3775797471427094,2.975299127472116,2.085759972513595,Toxic
20250225_023212.jpg,Deficient,3.009408775740263,1.080218382824965,2.780982373625615,Toxic
20250225_023219.jpg,Deficient,4.069469523564967,2.734062992244897,1.03039355208323,Toxic
20250225_023230.jpg,Deficient,3.476080894856835,2.1573508171447866,2.9082881392286266,Deficient
20250225_023240.jpg,Deficient,1.988803281244289,1.877230838379181,3.73986084272871,Toxic
20250225_023248.jpg,Deficient,1.7117062422012896,2.450515320830273,2.837720405034457,Toxic
20250225_023307.jpg,Deficient,3.427257834618947,1.9733378828494057,3.621095780399035,Deficient
20250225_023400.jpg,Deficient,1.579533931624865,2.746846476163321,3.1719191663982813,Toxic
20250225_023408.jpg,Deficient,3.25732674382039,2.801403728022517,1.3616752492110709,Toxic
20250225_023413.jpg,Deficient,4.320690724274873,1.8434418537469108,3.707359921857525,Toxic
20250225_023417.jpg,Deficient,3.2264225336276366,1.5536555944701032,1.1993315330673249,Toxic
20250225_023421.jpg,Deficient,2.664509778619566,2.1847006571867245,2.6019024176432914,Deficient
20250225_023426.jpg,Deficient,3.4298646553270595,2.8247266912333817,1.426411371380373,Toxic
20250225_023459.jpg,Deficient,2.8747586714745497,1.4213243780113332,1.0351198321927122,Toxic
20250225_023555.jpg,Deficient,3.1368503679478046,2.2459331671269656,2.266102780382917,Toxic
20250225_023606.jpg,Deficient,4.324394426329576,2.263120440185041,1.8851221229624688,Toxic
20250225_023643.jpg,Deficient,2.658307913402323,2.466226044830562,2.458001481392809,Toxic
20250225_023649.jpg,Deficient,4.383571691471743,1.2631353702545196,2.7315996602036523,Toxic
20250225_025801.jpg,Deficient,4.216051925868191,2.431649929364177,1.1312172169268422,Toxic
20250225_025811.jpg,Deficient,2.0873734043678893,2.818065041331282,1.369009885371237,Toxic
20250225_025828.jpg,Deficient,1.7080839026254964,1.359366217740484,2.675927189351276,Toxic
20250225_025838.jpg,Deficient,1.80233400413228,1.4750866498477553,2.0295020595179745,Toxic
20250225_025854.jpg,Deficient,1.554665476954649,2.942790188083279,3.187520462648344,Toxic
20250225_025859.jpg,Deficient,1.783328882267785,1.3619539054189795,2.956874945775819,Toxic
20250225_025956.jpg,Deficient,3.5490203202490704,2.7087701867391583,3.5368130889697205,Deficient
20250225_030053.jpg,Deficient,1.713565945380687,1.9845557128960696,3.077478480007676,Toxic
20250225_030057.jpg,Deficient,2.456926890881284,1.494462148806354,2.289793232170444,Toxic
20250225_030102.jpg,Deficient,4.034625932908364,2.7414998025450226,3.018899867183297,Healthy
20250225_030113.jpg,Deficient,1.5698158072074777,1.890610510005331,1.826143522766256,Toxic
20250225_030140.jpg,Deficient,3.943405447766808,2.0296347078593806,1.918940496334638,Toxic
20250225_030228.jpg,Deficient,2.3455643243202,1.7184667387995314,3.36695547976238,Toxic
20250225_030257.jpg,Deficient,1.8544944828649688,2.185901702869855,2.339258549204746,Toxic
20250225_030344.jpg,Deficient,3.590211496092452,1.3270477451700455,3.395141021555057,Toxic
20250225_030349.jpg,Deficient,3.386828540339652,1.7821630733035214,3.467267121004835,Toxic
20250225_030357.jpg,Deficient,4.132416040581159,2.938824644670575,3.5726870129838515,Healthy
20250225_030401.jpg,Deficient,3.705213131411657,1.516266865402255,3.749905707523622,Toxic
20250225_030404.jpg,Deficient,3.9104427911545456,2.3134733290825844,2.2929556615398887,Toxic
20250225_030409.jpg,Deficient,2.34610371771392,1.6503801284493895,1.9566004549634168,Toxic
20250225_030412.jpg,Deficient,2.032318631339169,2.546946251373201,2.746596239782342,Toxic
20250225_030511.jpg,Deficient,3.751844254922575,1.2617473214366997,2.1135172703128826,Toxic
20250225_030517.jpg,Deficient,3.920504217801792,2.939642090157089,2.803222500400699,Deficient
20250225_030523.jpg,Deficient,4.47151542600202,1.9075790827672785,3.116757587931474,Deficient
20250225_030528.jpg,Deficient,2.7378530307342794,1.472100926692928,3.0652150554764104,Toxic
20250225_030535.jpg,Deficient,2.6160542573783494,1.146993494660025,2.123658661060364,Toxic
20250225_030539.jpg,Deficient,3.829238882225991,1.3395158101750817,1.5005806050962585,Toxic
20250225_030543.jpg,Deficient,2.5224106207590538,2.039547897112035,2.2915880153866226,Toxic
20250225_030657.jpg,Deficient,4.292271976810694,1.6740063528625726,1.4277824322457262,Toxic
20250225_030707.jpg,Deficient,4.075238255529035,2.6577667317652187,3.670291105551425,Healthy
20250225_030911.jpg,Deficient,2.7869820821250557,1.861775047323612,2.037632382213572,Toxic
20250225_031005.jpg,Deficient,3.752613203374492,1.4974285451752598,1.4633792416699714,Toxic
20250210_134912.jpg,Deficient,3.763628622254047,2.2342899732080603,1.0763432797172523,Toxic
20250210_134948.jpg,Deficient,1.8093716065077976,2.413554433770892,2.9374671588594525,Toxic
20250210_135021.jpg,Deficient,4.2076587200387,1.3340838158018995,2.910706952364229,Toxic
20250210_135045.jpg,Deficient,3.0157571173435715,1.335238432576635,2.021812499743875,Toxic
20250210_135101.jpg,Deficient,3.9793723983232248,1.073342853867086,1.215135666542953,Toxic
20250210_135119.jpg,Deficient,2.460148803091835,2.472804030131281,2.228886684685696,Toxic
20250210_135136.jpg,Deficient,4.186569685488601,2.3276090552436104,1.9336524851901808,Toxic
20250210_135206.jpg,Deficient,2.667605036202489,1.949261751499628,3.031361919205028,Deficient
20250210_135221.jpg,Deficient,1.532512954440895,2.688340897938394,2.817337748358071,Toxic
20250210_135237.jpg,Deficient,4.216145929257791,2.6113403059001064,2.09378118459262,Toxic
20250210_135316.jpg,Deficient,1.773860030358401,2.170708728793504,1.6536776627649703,Toxic
20250210_135329.jpg,Deficient,2.4579409127712446,2.7365425610265173,3.964107898466776,Toxic
20250210_135344.jpg,Deficient,4.350185901152415,1.4116824200735365,2.3620048635883446,Toxic
20250210_135402.jpg,Deficient,4.351821440812668,1.2238392387954558,3.0648227073407117,Toxic
20250210_135418.jpg,Deficient,3.220313664369858,1.5394992230339792,1.4216589027350823,Toxic
20250210_135435.jpg,Deficient,3.395511636509398,1.1141737121786297,2.456769098978193,Toxic
20250210_135454.jpg,Deficient,2.8453365659349594,2.062339056002064,1.0826101596083966,Toxic
20250210_135524.jpg,Deficient,2.3796323150941934,2.873211384589923,2.51636535373135,Toxic
20250210_135542.jpg,Deficient,2.485993636109748,1.0786870813370193,3.892052221353107,Toxic
20250210_135559.jpg,Deficient,3.517555368231115,1.2442198280200536,2.152620138957401,Toxic
20250210_135619.jpg,Deficient,3.75712358831304,1.9043980565668703,1.1169880377247348,Toxic
20250210_135637.jpg,Deficient,3.874737131177546,2.86775003505581,1.0928673727580307,Toxic
20250210_135755.jpg,Deficient,3.8688544283836617,1.632312209953501,2.1639602798406083,Toxic
20250210_135829.jpg,Deficient,1.773618309146071,2.014469617376785,1.480074809389582,Toxic
20250210_135913.jpg,Deficient,2.9832609141077446,1.0831457181007842,1.0700562889845575,Toxic
20250210_135939.jpg,Deficient,1.6726762800499329,1.2966864019241775,3.2686408418505306,Toxic
20250210_140012.jpg,Deficient,3.1485866469712067,2.973260245917694,2.375569026645672,Toxic
20250210_140052.jpg,Deficient,2.8245915041201317,2.9302373928720917,1.867734315917964,Toxic
20250210_140108.jpg,Deficient,4.163112548274899,1.0098799618688192,3.700249549049442,Toxic
20250210_140122.jpg,Deficient,2.552745037656236,2.903623570846478,1.3484168806015768,Toxic
20250210_140154.jpg,Deficient,1.8512010492828173,2.2782398756310007,3.8677564868659577,Toxic
20250210_140212.jpg,Deficient,1.928975046158508,2.735836589040044,1.9419001521320585,Toxic
20250210_140227.jpg,Deficient,3.784531895152417,1.9094797112677184,3.665211016926044,Deficient
20250210_140241.jpg,Deficient,3.354654189948783,2.0311920571585005,2.8088286294383846,Deficient
20250210_140306.jpg,Deficient,1.8033680283683704,1.9776931605138404,3.4801220792244623,Toxic
20250210_140610.jpg,Deficient,1.7523204183449923,2.3337285150922087,3.952039489631393,Toxic
20250210_140628.jpg,Deficient,3.60290739437736,1.2793025095126258,1.8652163134562367,Toxic
20250210_140651.jpg,Deficient,1.7182890190925806,1.059947179745356,3.883406456222779,Toxic
20250210_140706.jpg,Deficient,3.9655801778710686,1.6158598831823818,2.168445684707261,Toxic
20250210_140715.jpg,Deficient,3.618726681469489,2.4093615254732934,2.156535714210767,Toxic
20250210_140854.jpg,Deficient,1.7440463419256993,1.4037069042458967,2.021161312763517,Toxic
20250210_140913.jpg,Deficient,1.7545131422555758,2.346864866649834,2.624222822042756,Toxic
20250210_140933.jpg,Deficient,4.459918735503527,2.9398240922145407,1.4624351295354612,Toxic
20250210_140949.jpg,Deficient,2.622812387268361,1.1878014315788368,2.6611344560740333,Toxic
20250210_141012.jpg,Deficient,2.611926441200673,2.345204236450253,2.625114437230012,Deficient
20250210_141044.jpg,Deficient,3.938398701772508,1.8875004386091423,3.28570543781461,Toxic
20250210_141057.jpg,Deficient,4.341745732151576,2.736284508755011,3.500949885812757,Healthy
20250210_141128.jpg,Deficient,4.458003191468613,1.3542995788947718,2.321324050937272,Toxic
20250210_141145.jpg,Deficient,3.760134555776825,2.3852519044523293,1.9069997480544811,Toxic
20250210_141202.jpg,Deficient,2.628778756592747,2.67623057929622,1.7780046919512835,Toxic
20250210_141436.jpg,Deficient,1.7505021500960063,2.8892284389480465,1.5838715101146157,Toxic
20250210_141451.jpg,Deficient,3.8314407477823114,2.366496056579292,1.1729427465970748,Toxic
20250210_141521.jpg,Deficient,3.175212749207416,1.9943495280168544,2.02734393650414,Toxic
20250210_141608.jpg,Deficient,2.7726660277409287,2.235694480402428,1.8107430763923495,Toxic
20250210_141632.jpg,Deficient,4.219063155284208,2.7378099689574364,3.8992521575992223,Healthy
20250210_141653.jpg,Deficient,1.833592446918454,2.141219493277659,2.673126478750132,Toxic
20250210_141705.jpg,Deficient,2.9778753128725777,1.0607741193936735,2.0418311170915224,Toxic
20250210_141732.jpg,Deficient,1.534060934302257,2.861897391013956,2.741402802981088,Toxic
20250210_141816.jpg,Deficient,2.905981925982379,2.3790535020631225,1.4175901040370866,Toxic
20250210_141850.jpg,Deficient,1.668909827045512,2.353026771554493,2.3321312476066085,Toxic
20250210_141924.jpg,Deficient,1.856453748804216,1.4313503047954343,2.878702964263192,Toxic
20250210_141951.jpg,Deficient,1.8525787403313148,2.3177709404653144,2.466693495377354,Toxic
20250210_142016.jpg,Deficient,3.4476309063481905,1.787728811308317,2.2053364019629726,Toxic
20250210_142053.jpg,Deficient,3.7381346377962696,2.302465954082984,3.981545166699095,Deficient
20250210_142153.jpg,Deficient,3.250106295291479,1.2131860606159814,3.640944286446781,Toxic
20250210_142254.jpg,Deficient,4.386517645423625,2.3156906092060723,2.87021787447832,Deficient
20250210_142419.jpg,Deficient,2.624611738571112,2.998827451541333,2.7081320835468485,Deficient
20250210_142455.jpg,Deficient,2.357136258845582,1.096424077721112,2.861981439473752,Toxic
20250210_142537.jpg,Deficient,4.105797384568381,2.9543483684426346,1.6039363234672996,Toxic
20250210_142635.jpg,Deficient,2.170787515558358,1.8138159214457408,2.185413229792956,Toxic
20250210_142707.jpg,Deficient,4.389667618321834,2.7415069006745183,1.118378598672698,Toxic
20250210_142735.jpg,Deficient,1.536463424069449,2.564770968116547,2.42663811246048,Toxic
20250210_142802.jpg,Deficient,4.409636480122917,2.134032521973336,2.6290737518729896,Deficient
20250210_142949.jpg,Deficient,1.6294797358517283,2.476898418502653,1.6832492083096289,Toxic
20250210_143051.jpg,Deficient,4.173429341094213,2.757031122602696,3.892086541496541,Healthy
20250210_143102.jpg,Deficient,3.0831033272588995,1.808280643302066,3.728363832811726,Toxic
20250216_205338.jpg,Deficient,4.478894388357901,1.6540663231264774,3.1664297063677176,Toxic
20250216_205342.jpg,Deficient,1.7213896942061966,2.335186771127169,2.600159886296088,Toxic
20250216_205349.jpg,Deficient,3.1615628532039626,2.6156918838825174,3.609907478943055,Deficient
20250216_205357.jpg,Deficient,4.407907606857297,2.5245702695532315,1.3919570314703886,Toxic
20250216_205401.jpg,Deficient,3.0692935325104465,2.595627297717269,3.371529382824655,Deficient
20250216_205405.jpg,Deficient,3.388195914405788,1.871166629625866,1.374462441900545,Toxic
20250216_205458.jpg,Deficient,3.587246066953852,2.6356684323500432,3.3826319876482165,Deficient
20250216_205505.jpg,Deficient,2.86362319430332,1.2404181107412169,1.8273027047540709,Toxic
20250216_205510.jpg,Deficient,3.3826742402521903,2.0889781959216998,3.631271743054567,Deficient
20250216_205514.jpg,Deficient,3.2529429357693007,1.0115173209962431,3.8321262814761936,Toxic
20250216_205520.jpg,Deficient,4.203474031472966,1.6491716598005406,1.446387908215347,Toxic
20250216_205524.jpg,Deficient,1.6363391410243735,1.7329230697427958,2.3880268151961808,Toxic
20250216_205612.jpg,Deficient,2.342889568776691,1.7923453832185108,3.942962134488056,Toxic
20250216_205620.jpg,Deficient,4.351234452229676,2.3909344133797243,2.45022230791944,Toxic
20250216_205625.jpg,Deficient,4.170791351672749,1.7771162025406917,3.5906425675436355,Toxic
20250216_205629.jpg,Deficient,2.8669702583571386,1.8973872452450613,2.76619456639396,Toxic
20250216_205634.jpg,Deficient,3.3603977934046103,1.475088261748655,2.125989723758805,Toxic
20250216_205715.jpg,Deficient,2.332143548943398,1.7465035832586802,1.8573506665776107,Toxic
20250216_205804.jpg,Deficient,2.064363479171284,1.454539254526303,1.6096692732582618,Toxic
20250216_205810.jpg,Deficient,2.8910952148199467,1.1463918475368873,3.2853945741330914,Toxic
20250216_205917.jpg,Deficient,2.5600566840781585,2.206897186762756,2.1596215204690834,Toxic
20250216_210118.jpg,Deficient,3.250968335552616,2.3364255971100327,2.5338263866022537,Deficient
20250216_210122.jpg,Deficient,1.7332039108949546,2.238980692019229,2.4769764400035457,Toxic
20250216_210125.jpg,Deficient,4.423184422998499,1.9269880876011447,2.7318370876993936,Deficient
20250216_210620.jpg,Deficient,4.458632233438808,1.7595715603584596,3.5967314368736565,Toxic
20250216_210640.jpg,Deficient,3.594485142059235,2.7266672991436502,3.942218030750288,Deficient
20250216_210701.jpg,Deficient,3.108289099032361,2.0381635702724363,2.222752625721451,Toxic
20250216_210705.jpg,Deficient,2.428582848858983,1.958363755259462,3.482556766318909,Toxic
20250216_210709.jpg,Deficient,3.941385059120846,1.0512841316128714,3.293583383964153,Toxic
20250216_210713.jpg,Deficient,3.5541935176616377,1.6824956552523127,2.7205868543667195,Toxic
20250216_210858.jpg,Deficient,1.987850818034674,1.760391237571714,3.8681414308358,Toxic
20250216_210901.jpg,Deficient,4.232781553481527,1.797645561793801,1.6014235465852082,Toxic
20250216_210904.jpg,Deficient,3.9676117287695063,2.160344738454665,1.3277926309288643,Toxic
20250216_210908.jpg,Deficient,4.349399739875772,2.067205093453757,3.561885900866266,Deficient
20250216_210924(0).jpg,Deficient,3.67715852516508,2.215810185586889,2.317449449901245,Toxic
20250216_210943.jpg,Deficient,3.3402455878073694,2.5297665230842563,3.5409065626211813,Deficient
20250216_211046.jpg,Deficient,2.7547291088718566,2.625971477432187,3.679270615586245,Deficient
20250216_211050.jpg,Deficient,4.298185450062039,2.4362461524529886,1.1873727808572143,Toxic
20250216_211053.jpg,Deficient,4.098191668501225,2.9110473919098694,3.650394288958182,Healthy
20250216_211056.jpg,Deficient,1.6356560103185682,1.0364651653527233,2.3449571661082667,Toxic
20250216_211104.jpg,Deficient,1.579100923491756,1.3915559713670922,2.5312974670126964,Toxic
20250216_211155.jpg,Deficient,2.629390100634149,1.0151257499562842,2.879777533279631,Toxic
20250216_211541.jpg,Deficient,3.931659992345499,2.294949428309206,3.77914782019026,Deficient
20250216_211547.jpg,Deficient,4.461828387944833,2.796061097899974,1.0573482832892922,Toxic
20250216_211553.jpg,Deficient,1.9512506733105843,1.4869645931525983,2.4305304049534517,Toxic
20250216_211605.jpg,Deficient,3.2823921460564054,2.8540690895926133,3.063166127291682,Deficient
20250216_211612.jpg,Deficient,2.6426725698930644,1.1205347805791217,3.168120873094685,Toxic
20250216_211616.jpg,Deficient,4.409743193443809,2.8688720536110286,3.077597294611324,Healthy
20250216_211703.jpg,Deficient,4.026356769407126,1.7032453744792688,1.4033053882243656,Toxic
20250216_211707.jpg,Deficient,4.014986114133413,1.202841656898433,1.898186765115044,Toxic
20250216_211711.jpg,Deficient,2.906079479384911,1.9717435183726515,2.0761465762510403,Toxic
20250216_211721.jpg,Deficient,2.7444585070129954,1.513553135441016,3.413311623038515,Toxic
20250216_211730.jpg,Deficient,2.3202212157921185,1.5697458039238457,1.836279617243659,Toxic
20250216_211750.jpg,Deficient,1.6691264899527811,1.6145799298525731,1.6321148916016095,Toxic
20250216_212211.jpg,Deficient,4.094167128765159,2.606051795665327,3.872344057114288,Healthy
20250216_212215.jpg,Deficient,3.9387030273902326,2.078322553350509,1.0265898553404067,Toxic
20250216_212221.jpg,Deficient,4.499153019858392,1.6226153983120073,3.993462567045935,Toxic
20250216_212230.jpg,Deficient,4.489910511221716,2.2206675666218367,3.030463896572187,Deficient
20250216_212234.jpg,Deficient,3.1662951168078823,2.432301348446387,3.485407898347351,Deficient
20250216_212328.jpg,Deficient,3.806962245541532,1.5452480014670675,1.8838581890385795,Toxic
20250216_212340.jpg,Deficient,4.334297189647284,1.827098203050703,1.04294583300118,Toxic
20250216_212344.jpg,Deficient,4.048942172032234,1.243772186673895,3.21360855568459,Toxic
20250216_212347.jpg,Deficient,2.242044305229593,1.3622986990693606,3.502433791002028,Toxic
20250216_212404.jpg,Deficient,2.8516324059302804,2.3622357079299654,3.221428395860557,Deficient
20250216_212408.jpg,Deficient,1.887478245454485,1.362876695391254,1.4285508619025158,Toxic
20250216_212412.jpg,Deficient,4.362153081776167,2.0503267673341203,3.2602837667709075,Deficient
20250216_212806.jpg,Deficient,3.31852390335264,2.4180925234448654,3.306768346322923,Deficient
20250216_212809.jpg,Deficient,2.185928416510388,1.2137538461894877,2.975621547010165,Toxic
20250216_212811.jpg,Deficient,3.51510205321757,2.134624439257807,3.298347798386758,Deficient
20250216_212813.jpg,Deficient,3.3543847213736875,1.5131255674027275,3.5377643190331964,Toxic
20250216_212817.jpg,Deficient,2.5744881540985216,2.9258537504751594,2.8408123427123755,Deficient
20250216_212823.jpg,Deficient,1.840672776598887,1.9670912934398492,1.2658141419090372,Toxic
20250216_212827.jpg,Deficient,3.5147195867783987,2.611985099550316,2.4628834290016326,Toxic
20250216_212832.jpg,Deficient,3.06092310271138,2.1004530843125235,1.232948004014815,Toxic
20250216_212836.jpg,Deficient,3.816955175206918,1.0868250657096383,2.2226290930972925,Toxic
20250216_212918.jpg,Deficient,3.06049050333598,2.2663027511880447,2.221319467376883,Toxic
20250216_212936.jpg,Deficient,4.056544500955621,2.902806684413314,1.1980295324207249,Toxic
20250216_213023.jpg,Deficient,3.1557205163234565,2.2032236402926624,2.046461601908438,Toxic
20250216_213638.jpg,Deficient,3.1828139146061587,2.6383777188535804,1.3329942963739445,Toxic
20250216_213643.jpg,Deficient,4.129960807975035,2.768412926696816,3.4247056300276664,Healthy
20250216_213657.jpg,Deficient,2.710448598637191,1.456159543897865,3.843064077893412,Toxic
20250216_213702.jpg,Deficient,1.902045685351922,1.4240896798164533,1.2169494257738158,Toxic
20250216_213706.jpg,Deficient,1.586348028940017,2.221961977701984,3.865345621875104,Toxic
20250216_213708.jpg,Deficient,3.765411767020857,1.8220569396134092,2.567729798010236,Toxic
20250216_213827.jpg,Deficient,3.3609286540603938,2.6797226057334407,1.8986970338616216,Toxic
20250216_213830.jpg,Deficient,3.612239304297671,2.8000462467960223,1.2305862258284903,Toxic
20250216_213837.jpg,Deficient,2.1388924845267323,1.7068427586054362,2.5018728042112537,Toxic
20250216_213916.jpg,Deficient,1.9091144267603093,1.473741117948964,3.383546633472246,Toxic
20250216_213936.jpg,Deficient,1.5436339970036457,2.5610510304877234,3.1212594318000946,Toxic
20250216_214018.jpg,Deficient,2.551762676419791,1.5496120710962722,1.1506780343919214,Toxic
20250216_214035.jpg,Deficient,3.2697530605639,2.645228637027357,1.2187055061037104,Toxic
20250216_214040.jpg,Deficient,2.676732135299197,1.8474765072975257,2.2086198478979115,Toxic
20250216_214103.jpg,Deficient,2.812424766071187,2.3350997985829407,1.8858714821438296,Toxic
20250216_214119.jpg,Deficient,4.212476083481246,1.1910706276693364,1.6971529691681435,Toxic
20250216_214209.jpg,Deficient,2.544766401069901,2.2477186493531462,1.843013496726141,Toxic
20250216_214228.jpg,Deficient,3.0419684674794323,1.9035353574744585,3.4104482298906538,Deficient
20250216_214435.jpg,Deficient,3.850959038223429,2.173216926350948,3.787684160895562,Deficient
20250216_214439.jpg,Deficient,2.6896283469638105,1.3360284154897268,2.2153080835826997,Toxic
20250216_214508.jpg,Deficient,3.3662601006836206,2.473747489888364,3.7183330063974913,Deficient
20250216_214523.jpg,Deficient,4.087091126240235,2.725594155086457,1.9644871037436455,Toxic
20250216_214557.jpg,Deficient,4.348561870972926,1.4334796001815513,2.429310959031375,Toxic
20250216_214651.jpg,Deficient,1.9412204427871136,1.1914291110403237,1.6780869934479992,Toxic
IMG20250224103531.jpg,Deficient,4.279762875484483,1.0472771720926728,2.921428126527532,Toxic
IMG20250224103535.jpg,Deficient,2.9763488792386146,2.283943000886532,3.9369433455244263,Deficient
IMG20250224103553.jpg,Deficient,2.274733164896875,2.2141880721775618,2.810479288130136,Toxic
IMG20250224103556.jpg,Deficient,2.877407268714784,2.09339482542814,2.0734422523406466,Toxic
IMG20250224104141.jpg,Deficient,4.440097725856431,1.4638941922319508,2.943452337971585,Toxic
IMG20250224104144.jpg,Deficient,2.9778542819786087,1.7818119918110291,1.3687620353961627,Toxic
IMG20250224104150.jpg,Deficient,2.4862548308625247,2.188952670372346,3.665977240796196,Toxic
IMG20250224104156.jpg,Deficient,3.4002025629501773,1.9935337177183388,2.509251852339509,Deficient
IMG20250224104200.jpg,Deficient,2.220436856334579,2.9755710404297746,2.3480492261189263,Toxic
IMG20250224104203.jpg,Deficient,1.727589984325992,1.2728795051134665,2.757594365360557,Toxic
IMG20250224104206.jpg,Deficient,1.886639165731948,2.390289108095188,2.874351588368208,Toxic
IMG20250224104223.jpg,Deficient,1.8841375168733172,1.8086375362085845,1.215327418679539,Toxic
IMG20250224104228.jpg,Deficient,1.955708080536883,1.8563992298512293,3.0478516636702078,Toxic
IMG20250224104233.jpg,Deficient,1.9164815179482304,2.4351955313163525,1.7257950409465888,Toxic
IMG20250224104239.jpg,Deficient,3.422624234409644,2.3848723026487395,3.141857897519769,Deficient
IMG20250224104242.jpg,Deficient,2.0456402531974343,2.9825119874043766,3.4676043831525902,Toxic
IMG20250224104246.jpg,Deficient,2.5370018499715896,1.2567885789082505,3.411875522657561,Toxic
IMG20250224104249.jpg,Deficient,4.190365229718036,1.208219298768333,2.657502902223668,Toxic
IMG20250224104436.jpg,Deficient,2.9218849207886173,2.448677634257482,2.560509676932253,Deficient
IMG20250224104442.jpg,Deficient,3.5026732155630818,2.156773834012818,1.4286278840182352,Toxic
WhatsApp Image 2025-02-28 at 6.57.32 PM.jpeg,Deficient,2.016959613604889,1.5483213331196115,3.3260384512094068,Toxic
